:START_ID(Prevention-ID),:END_ID(Prevention-ID),:TYPE
R1,sR1,措施主题
R1,sR2,措施描述
R10103,sR3,前提条件
R2,sR4,措施主题
R2,sR5,措施描述
R3010101,sR6,措施主题
R3010101,sR7,措施描述
R3010102,sR8,措施主题
R3010102,sR9,措施描述
R3010103,sR10,措施主题
R3010103,sR11,措施描述
R3010104,sR12,措施主题
R3010104,sR13,措施描述
R3010105,R601,建议使用的交通工具
R3010105,R602,建议使用的交通工具
R3010105,R610,不建议使用的交通工具
R3010105,sR14,措施主题
R3010105,sR15,措施描述
R3010106,sR16,措施主题
R3010106,sR17,措施描述
R3010107,sR18,措施主题
R3010107,sR19,措施描述
R3010108,sR20,措施主题
R3010108,sR21,措施描述
R3010201,R610,不建议使用的交通工具
R3010201,sR22,措施主题
R3010201,sR23,措施描述
R3010202,sR24,措施主题
R3010202,sR25,措施描述
R3010203,sR26,措施主题
R3010203,sR27,措施描述
R3010204,sR28,措施主题
R3010204,sR29,措施描述
R3010204,sR30,前提条件
R3010205,sR31,措施主题
R3010205,sR32,措施描述
R3010206,sR33,措施主题
R3010206,sR34,措施描述
R3010301,sR35,措施主题
R3010302,sR36,措施主题
R3010302,sR37,措施描述
R3010304,sR38,措施主题
R3010304,sR39,措施描述
R3010305,sR40,措施主题
R3010305,sR41,措施描述
R3010306,R610,不建议使用的交通工具
R3010306,sR42,措施主题
R3010306,sR43,措施描述
R3010307,sR44,措施主题
R3010307,sR45,措施描述
R3010308,sR46,措施主题
R3010401,sR47,措施主题
R3010401,sR48,措施描述
R3010402,sR49,措施主题
R3010402,sR50,措施描述
R3010403,sR51,措施主题
R3010403,sR52,措施描述
R3010404,sR53,措施主题
R3010404,sR54,措施描述
R3010405,sR55,措施主题
R3010405,sR56,措施描述
R3010406,R2030204,适用场所
R3010406,sR57,措施主题
R3010406,sR58,措施描述
R3010407,sR59,措施主题
R3010407,sR60,措施描述
R3010408,sR61,措施主题
R3010408,sR62,措施描述
R3010501,sR63,措施主题
R3010501,sR64,措施描述
R3010502,sR65,措施主题
R3010502,sR66,措施描述
R3010503,sR67,措施主题
R3010503,sR68,措施描述
R3010504,sR69,措施主题
R3010504,sR70,措施描述
R3010505,R610,不建议使用的交通工具
R3010505,sR71,措施主题
R3010505,sR72,措施描述
R3010506,sR73,措施主题
R3010506,sR74,措施描述
R3010507,sR75,措施主题
R3010507,sR76,措施描述
R3010508,sR77,措施主题
R3010508,sR78,措施描述
R3010601,sR79,措施主题
R3010601,sR80,措施描述
R3010602,sR81,措施主题
R3010602,sR82,措施描述
R3010603,sR83,措施主题
R3010603,sR84,措施描述
R3010604,sR85,措施主题
R3010604,sR86,措施描述
R3010606,sR87,措施主题
R3010606,sR88,措施描述
R3010607,sR89,措施主题
R3010607,sR90,措施描述
R3010701,sR91,措施主题
R3010701,sR92,措施描述
R3010702,sR93,措施主题
R3010702,sR94,措施描述
R3010703,sR95,措施主题
R3010703,sR96,措施描述
R3010704,sR97,措施主题
R3010704,sR98,措施描述
R3010705,sR99,措施主题
R3010705,sR100,措施描述
R3010706,sR101,措施主题
R3010706,sR102,措施描述
R3010707,sR103,措施主题
R3010707,sR104,措施描述
R3010801,sR105,措施主题
R3010801,sR106,措施描述
R3010802,sR107,措施主题
R3010802,sR108,措施描述
R3010803,sR109,措施主题
R3010803,sR110,措施描述
R3010804,sR111,措施主题
R3010804,sR112,措施描述
R3010805,sR113,措施主题
R3010805,sR114,措施描述
R3010806,sR115,措施主题
R3010806,sR116,措施描述
R3010807,sR117,措施主题
R3010807,sR118,措施描述
R3010808,sR119,措施主题
R3010808,sR120,措施描述
R3010901,sR121,措施主题
R3010901,sR122,措施描述
R3010902,sR123,措施主题
R3010902,sR124,措施描述
R3010903,sR125,措施主题
R3010903,sR126,措施描述
R3010904,sR127,措施主题
R3010904,sR128,措施描述
R3010905,sR129,措施主题
R3010905,sR130,措施描述
R3010906,sR131,措施主题
R3010906,sR132,措施描述
R3010907,sR133,措施主题
R3010907,sR134,措施描述
R3010908,sR135,措施主题
R3010908,sR136,措施描述
R3010909,sR137,措施主题
R3010909,sR138,措施描述
R3011001,sR139,措施描述
R3011002,sR140,措施主题
R3011002,sR141,措施描述
R3011003,sR142,措施主题
R3011003,sR143,措施描述
R3011004,sR144,措施主题
R3011004,sR145,措施描述
R3011005,sR146,措施主题
R3011005,sR147,措施描述
R3011006,sR148,措施主题
R3011006,sR149,措施描述
R3011007,sR150,措施主题
R3011007,sR151,措施描述
R3011008,sR152,措施主题
R3011008,sR153,措施描述
R3011009,sR154,措施主题
R3011009,sR155,措施描述
R3011010,sR156,措施主题
R3011010,sR157,措施描述
R3011010,sR158,前提条件
R3011011,sR159,措施主题
R3011011,sR160,措施描述
R3030101,sR161,措施主题
R3030101,sR162,措施描述
R3030102,sR163,措施主题
R3030102,sR164,措施描述
R3030103,sR165,措施主题
R3030103,sR166,措施描述
R303010301,sR167,措施主题
R303010301,sR168,措施描述
R303010302,sR169,措施主题
R303010302,sR170,措施描述
R3030104,sR171,措施主题
R3030104,sR172,措施描述
R3030105,sR173,措施主题
R3030105,sR174,措施描述
R3030106,sR175,措施主题
R3030107,sR176,措施主题
R3030107,sR177,措施描述
R3030108,sR178,措施主题
R3030108,sR179,措施描述
R3030109,sR180,措施主题
R3030109,sR181,措施描述
R3030110,sR182,措施主题
R3030110,sR183,措施描述
R3030201,sR184,措施主题
R3030201,sR185,措施描述
R3030202,sR186,措施主题
R3030202,sR187,措施描述
R3030203,sR188,措施主题
R3030204,sR189,措施主题
R3030204,sR190,措施描述
R3030205,sR191,措施主题
R3030205,sR192,措施描述
R3030206,sR193,措施主题
R3030206,sR194,措施描述
R3030207,sR195,措施主题
R3030207,sR196,措施描述
R3030208,sR197,措施主题
R3030208,sR198,措施描述
R3030209,sR199,措施主题
R3030209,sR200,措施描述
R3030301,sR201,措施主题
R3030301,sR202,措施描述
R3030302,sR203,措施主题
R3030302,sR204,措施描述
R3030303,sR205,措施主题
R3030303,sR206,措施描述
R3030304,sR207,措施主题
R3030304,sR208,措施描述
R3030305,sR209,措施描述
R3030401,sR210,措施主题
R3030401,sR211,措施描述
R3030402,sR212,措施主题
R3030402,sR213,措施描述
R3030403,sR214,措施主题
R3030403,sR215,措施描述
R3030404,sR216,措施主题
R3030404,sR217,措施描述
R3030405,sR218,措施主题
R3030405,sR219,措施描述
R3030406,sR220,措施主题
R3030406,sR221,措施描述
R3030407,sR222,措施主题
R3030407,sR223,措施描述
R3030408,sR224,措施主题
R3030408,sR225,措施描述
R3030409,sR226,措施主题
R3030409,sR227,措施描述
R3030410,sR228,措施主题
R3030410,sR229,措施描述
R3030501,sR230,措施主题
R3030501,sR231,措施描述
R3030502,sR232,措施主题
R3030502,sR233,措施描述
R3030503,sR234,措施主题
R3030503,sR235,措施描述
R3030504,sR236,措施描述
R3030505,sR237,措施主题
R3030505,sR238,措施描述
R3030506,sR239,措施主题
R3030506,sR240,措施描述
R3030507,sR241,措施主题
R3030507,sR242,措施描述
R3030508,sR243,措施主题
R3030508,sR244,措施描述
R3030509,sR245,措施主题
R3030509,sR246,措施描述
R3030510,sR247,措施主题
R3030510,sR248,措施描述
R3030511,sR249,措施主题
R3030511,sR250,措施描述
R3030601,sR251,措施主题
R3030601,sR252,措施描述
R3030602,sR253,措施主题
R3030602,sR254,措施描述
R3030603,sR255,措施主题
R3030603,sR256,措施描述
R3030604,sR257,措施主题
R3030604,sR258,措施描述
R3030605,sR259,措施主题
R3030605,sR260,措施描述
R3030606,sR261,措施主题
R3030606,sR262,措施描述
R3030607,sR263,措施主题
R3030607,sR264,措施描述
R3030608,sR265,措施主题
R3030608,sR266,措施描述
R3030609,sR267,措施主题
R3030609,sR268,措施描述
R3030610,sR269,措施主题
R3030610,sR270,措施描述
R3030701,sR271,措施主题
R3030701,sR272,措施描述
R3030702,sR273,措施主题
R3030702,sR274,措施描述
R3030703,sR275,措施主题
R3030703,sR276,措施描述
R3030704,sR277,措施主题
R3030704,sR278,措施描述
R3030705,sR279,措施主题
R3030705,sR280,措施描述
R3030706,sR281,措施主题
R3030706,sR282,措施描述
R3030707,sR283,措施主题
R3030707,sR284,措施描述
R3030708,sR285,措施主题
R3030708,sR286,措施描述
R3030709,sR287,措施主题
R3030709,sR288,措施描述
R3030710,sR289,措施主题
R3030710,sR290,措施描述
R3030801,sR291,措施主题
R3030801,sR292,措施描述
R3030802,sR293,措施主题
R3030802,sR294,措施描述
R3030803,sR295,措施主题
R3030803,sR296,措施描述
R3030804,sR297,措施主题
R3030804,sR298,措施描述
R3030805,sR299,措施主题
R3030805,sR300,措施描述
R3030806,sR301,措施主题
R3030806,sR302,措施描述
R3030807,sR303,措施主题
R3030807,sR304,措施描述
R3030808,sR305,措施主题
R3030808,sR306,措施描述
R3030809,sR307,措施主题
R3030809,sR308,措施描述
R3030901,sR309,措施主题
R3030901,sR310,措施描述
R3030902,sR311,措施主题
R3030902,sR312,措施描述
R3030903,sR313,措施主题
R3030903,sR314,措施描述
R3030904,sR315,措施主题
R3030904,sR316,措施描述
R3030905,sR317,措施主题
R3030905,sR318,措施描述
R3030906,sR319,措施主题
R3030906,sR320,措施描述
R3030907,sR321,措施主题
R3030907,sR322,措施描述
R3030908,sR323,措施主题
R3030908,sR324,措施描述
R3030909,sR325,措施主题
R3030909,sR326,措施描述
R3031001,sR327,措施主题
R3031001,sR328,措施描述
R3031002,sR329,措施主题
R3031002,sR330,措施描述
R3031003,sR331,措施主题
R3031003,sR332,措施描述
R3031004,sR333,措施主题
R3031004,sR334,措施描述
R3031005,sR335,措施主题
R3031005,sR336,措施描述
R3031006,sR337,措施主题
R3031006,sR338,措施描述
R3031007,sR339,措施主题
R3031007,sR340,措施描述
R3031008,sR341,措施主题
R3031008,sR342,措施描述
R3031009,sR343,措施主题
R3031009,sR344,措施描述
R3031010,sR345,措施主题
R3031010,sR346,措施描述
R303110101,sR347,措施主题
R303110101,sR348,措施描述
R303110102,sR349,措施主题
R303110102,sR350,措施描述
R303110103,sR351,措施主题
R303110103,sR352,措施描述
R303110104,sR353,措施主题
R303110104,sR354,措施描述
R303110105,sR355,措施主题
R303110105,sR356,措施描述
R303110106,sR357,措施主题
R303110106,sR358,措施描述
R303110107,sR359,措施主题
R303110107,sR360,措施描述
R303110201,sR361,措施主题
R303110201,sR362,措施描述
R303110202,sR363,措施主题
R303110202,sR364,措施描述
R303110203,sR365,措施主题
R303110203,sR366,措施描述
R303110204,sR367,措施主题
R303110205,sR368,措施主题
R303110205,sR369,措施描述
R303110206,sR370,措施主题
R303110206,sR371,措施描述
R303110207,sR372,措施主题
R303110207,sR373,措施描述
R303110208,sR374,措施主题
R303110208,sR375,措施描述
R303110209,sR376,措施主题
R303110209,sR377,措施描述
R303110210,sR378,措施主题
R303110210,sR379,措施描述
R3070101,sR380,措施主题
R3070101,sR381,措施描述
R3070102,sR382,措施主题
R3070102,sR383,措施描述
R3070103,sR384,措施主题
R3070103,sR385,措施描述
R3070104,sR386,措施主题
R3070104,sR387,措施描述
R3070201,sR388,措施主题
R3070201,sR389,措施描述
R3070202,sR390,措施主题
R3070202,sR391,措施描述
R3070203,sR392,措施主题
R3070203,sR393,措施描述
R3070204,sR394,措施主题
R3070204,sR395,措施描述
R3070205,sR396,措施主题
R3070205,sR397,措施描述
R3070206,sR398,措施主题
R3070206,sR399,措施描述
R3070207,sR400,措施主题
R3070207,sR401,措施描述
R3070208,sR402,措施主题
R3070208,sR403,措施描述
R3070209,sR404,措施主题
R3070209,sR405,措施描述
R3070301,sR406,措施主题
R3070301,sR407,措施描述
R3070302,sR408,措施主题
R3070302,sR409,措施描述
R3070303,sR410,措施主题
R3070303,sR411,措施描述
R3070304,sR412,措施主题
R3070304,sR413,措施描述
R3070305,sR414,措施主题
R3070305,sR415,措施描述
R3070306,sR416,措施主题
R3070306,sR417,措施描述
R3070307,sR418,措施主题
R3070307,sR419,措施描述
R3070308,sR420,措施主题
R3070308,sR421,措施描述
R3070309,sR422,措施主题
R3070309,sR423,措施描述
R3070401,sR424,措施主题
R3070401,sR425,措施描述
R3070402,sR426,措施主题
R3070402,sR427,措施描述
R3070403,sR428,措施主题
R3070403,sR429,措施描述
R3070404,sR430,措施主题
R3070404,sR431,措施描述
R3070405,sR432,措施主题
R3070405,sR433,措施描述
R3070406,sR434,措施主题
R3070406,sR435,措施描述
R3070407,sR436,措施主题
R3070407,sR437,措施描述
R3070408,sR438,措施主题
R3070408,sR439,措施描述
R3070409,sR440,措施主题
R3070409,sR441,措施描述
R3070410,sR442,措施主题
R3070410,sR443,措施描述
R3070501,sR444,措施主题
R3070501,sR445,措施描述
R3070502,sR446,措施主题
R3070502,sR447,措施描述
R3070503,sR448,措施主题
R3070503,sR449,措施描述
R3070504,sR450,措施主题
R3070504,sR451,措施描述
R3070505,sR452,措施主题
R3070505,sR453,措施描述
R3070506,sR454,措施主题
R3070506,sR455,措施描述
R3070507,sR456,措施主题
R3070507,sR457,措施描述
R3070508,sR458,措施主题
R3070508,sR459,措施描述
R3070509,sR460,措施主题
R3070509,sR461,措施描述
R3070510,sR462,措施主题
R3070510,sR463,措施描述
R3070601,sR464,措施主题
R3070601,sR465,措施描述
R3070602,sR466,措施主题
R3070602,sR467,措施描述
R3070603,sR468,措施主题
R3070603,sR469,措施描述
R3070604,sR470,措施主题
R3070604,sR471,措施描述
R3070605,sR472,措施主题
R3070605,sR473,措施描述
R3070606,sR474,措施主题
R3070606,sR475,措施描述
R3070701,sR476,措施主题
R3070701,sR477,措施描述
R3070702,sR478,措施主题
R3070702,sR479,措施描述
R3070703,sR480,措施主题
R3070703,sR481,措施描述
R3070704,sR482,措施主题
R3070704,sR483,措施描述
R3070705,sR484,措施主题
R3070705,sR485,措施描述
R3070706,sR486,措施主题
R3070706,sR487,措施描述
R3070707,sR488,措施主题
R3070707,sR489,措施描述
R3070708,sR490,措施主题
R3070708,sR491,措施描述
R3070801,sR492,措施主题
R3070801,sR493,措施描述
R3070802,sR494,措施主题
R3070802,sR495,措施描述
R3070803,sR496,措施主题
R3070803,sR497,措施描述
R3070804,sR498,措施主题
R3070804,sR499,措施描述
R3070805,sR500,措施主题
R3070805,sR501,措施描述
R3070806,sR502,措施主题
R3070806,sR503,措施描述
R3133,sR504,措施主题
R3133,sR505,措施描述
