mapID,value,label,graph
R303010302,家庭预防措施3_2,家庭预防措施,character
sR169,注意个人卫生,Prevention_String,character
sR170,不随地吐痰，咳嗽或打喷嚏时用纸巾掩住口鼻。,Prevention_String,character
R3030104,家庭预防措施4,家庭预防措施,character
sR171,返家后措施,Prevention_String,character
sR172,从室外返回、咳嗽手捂后、饭前便后应用洗手液或香皂等流水洗手，或者使用含酒精成分的免洗洗手液。,Prevention_String,character
R3030105,家庭预防措施5,家庭预防措施,character
sR173,社交活动预防,Prevention_String,character
sR174,不串门、不聚众、不聚餐、不相互请吃，尽量减少外出活动，少到人员密集的公共场所。,Prevention_String,character
R3030106,家庭预防措施6,家庭预防措施,character
sR175,少去公共场所,Prevention_String,character
R3030107,家庭预防措施7,家庭预防措施,character
sR176,前往公共场所时措施,Prevention_String,character
sR177,外出前往公共场所、乘坐公共交通工具时，应佩戴口罩。,Prevention_String,character
R3030108,家庭预防措施8,家庭预防措施,character
sR178,健康监测,Prevention_String,character
sR179,主动做好家庭成员的健康监测，建议早晚测量体温各一次。,Prevention_String,character
R3030109,家庭预防措施9,家庭预防措施,character
sR180,储备防护物资,Prevention_String,character
sR181,家庭储备体温计、口罩和消毒用品等防护用品。,Prevention_String,character
R3030110,家庭预防措施10,家庭预防措施,character
sR182,注意个人健康,Prevention_String,character
sR183,加强营养，科学饮食，适量运动，保障睡眠，提高身体抵抗力。,Prevention_String,character
R3030201,社区预防措施1,社区预防策略及措施,character
sR184,加强宣传,Prevention_String,character
sR185,在社区门口、楼梯口等处张贴告示，提醒居民加强通风、勤洗手、外出注意佩戴口罩等，也可通过短信、社区公众号等进行宣传。,Prevention_String,character
R3030202,社区预防措施2,社区预防策略及措施,character
sR186,注意社区卫生,Prevention_String,character
sR187,清除暗沟、角落等处的垃圾，做到社区内无垃圾堆积，无污水溢流，无卫生死角。,Prevention_String,character
R3030203,社区预防措施3,社区预防策略及措施,character
sR188,每天对社区内公用厕所门把手、面盆、电梯按键、垃圾桶等公用设施进行消毒。,Prevention_String,character
R3030204,社区预防措施4,社区预防策略及措施,character
sR189,垃圾分类,Prevention_String,character
sR190,对生活垃圾进行分类，并及时清理。,Prevention_String,character
R3030205,社区预防措施5,社区预防策略及措施,character
sR191,集中处理废弃口罩,Prevention_String,character
sR192,在各垃圾收集点设立收集废弃口罩的带盖专用垃圾桶。环卫部门负责统一封袋收运处理。,Prevention_String,character
R3030206,社区预防措施6,社区预防策略及措施,character
sR193,隔离人员物资统一处理,Prevention_String,character
sR194,居家隔离等家庭的垃圾用84消毒液处理后统一投放于社区专用垃圾箱。,Prevention_String,character
R3030207,社区预防措施7,社区预防策略及措施,character
sR195,确保社区公用洗手设施运行正常,Prevention_String,character
sR196,确保社区公用洗手设施运行正常，有条件时可配备速干手消毒剂或感应式手消毒设施。,Prevention_String,character
R3030208,社区防护措施8,社区预防策略及措施,character
sR197,提醒居民减少外出,Prevention_String,character
sR198,提醒居民尽量减少外出，避免社区内人群聚集性活动。,Prevention_String,character
R3030209,社区预防措施9,社区预防策略及措施,character
sR199,居民外出注意,Prevention_String,character
sR200,社区居民外出活动时佩带口罩；尽量不用手直接触摸门把手、扶手、电梯按钮等公共物品。,Prevention_String,character
R3030301,医疗机构预防措施1,医疗机构预防措施,character
sR201,定期消毒,Prevention_String,character
sR202,医疗机构要重视消毒隔离工作，各部门要密切协作，确保消毒隔离和防护措施落实到位，定期进行消毒效果监测。,Prevention_String,character
R3030302,医疗机构预防措施2,医疗机构预防措施,character
sR203,注意通风换气,Prevention_String,character
sR204,医疗机构内所有区域均要注意环境卫生和通风换气，做好环境清洁消毒工作。,Prevention_String,character
R3030303,医疗机构预防措施3,医疗机构预防措施,character
sR205,发现病例处置方法,Prevention_String,character
sR206,诊疗环境应通风良好，并常规进行物体表面及地面的消毒，每天2次。发现疑似或确诊患者，立即为患者佩戴口罩，及时转送发热门诊或隔离病区，及时进行终末消毒并做好记录；通知该患者就诊过的有关科室如放射科、化验室等，做好相应的消毒工作。,Prevention_String,character
R3030304,医疗机构防护措施4,医疗机构预防措施,character
sR207,对相关物品和环境加强消毒,Prevention_String,character
sR208,所有医疗用品、防护用品和环境等均应加强日常消毒，对疑似、确诊患者排出的污染物及其污染的物品和场所要进行随时消毒；病区通风良好，空气流向由清洁区流向污染区，有条件的医疗机构建立空气负压病房或者采用循环风空气消毒机进行空气消毒；患者出院时，其携带的各种物品均要进行相应的消毒处理；在患者康复、死亡或离开后，做好终末消毒。,Prevention_String,character
R3030305,医疗机构预防措施5,医疗机构预防措施,character
sR209,医疗机构的随时消毒和终末消毒由医疗机构安排专人进行，选择合法有效的消毒产品，采取正确的消毒方法，并做好个人防护，疾病预防控制机构做好技术指导。,Prevention_String,character
R3030401,宾馆预防措施1,宾馆预防措施,character
sR210,定期通风,Prevention_String,character
sR211,场所内应定期开门开窗通风换气。,Prevention_String,character
R3030402,宾馆预防措施2,宾馆预防措施,character
sR212,对集中空调系统进行调整,Prevention_String,character
sR213,对于全空气的集中空调系统，应采用全新风方式运行；对于风机盘管加新风的集中空调系统，应采取措施保证内部区域的通风换气。,Prevention_String,character
R3030403,宾馆预防措施3,宾馆预防措施,character
sR214,保持环境卫生,Prevention_String,character
sR215,保持环境卫生清洁，及时清理垃圾；公用物品要定期清洗和消毒；以清洁为主，预防性消毒为辅，避免过度消毒。,Prevention_String,character
R3030404,宾馆预防措施4,宾馆预防措施,character
sR216,配备洗手液,Prevention_String,character
sR217,顾客尽量减少接触公共设施，勤洗手；公用洗手间要配备足够的洗手液，保证水龙头等供水设施正常工作；各客房应配备香皂或洗手液。,Prevention_String,character
R3030405,宾馆预防措施5,宾馆预防措施,character
sR218,确保从业人员安全健康,Prevention_String,character
sR219,从业人员工作过程中必须佩戴口罩，与他人交流时保持安全距离；做好每日健康监测，出现可疑症状时立即前往定点医疗机构就医。,Prevention_String,character
R3030406,宾馆预防措施6,宾馆预防措施,character
sR220,管控入口,Prevention_String,character
sR221,入口设立体温监测点对旅客进行体温测量，拒绝不戴口罩人员入内。,Prevention_String,character
R3030407,宾馆预防措施7,宾馆预防措施,character
sR222,电梯间注意事项,Prevention_String,character
sR223,顾客乘坐厢式电梯时应佩戴口罩，尽量避免直接接触梯内设施。,Prevention_String,character
R3030408,宾馆预防措施8,宾馆预防措施,character
sR224,关闭不必要的场所,Prevention_String,character
sR225,暂停宾馆内其他娱乐、健身、美容（体）美发等配套设施的开放。,Prevention_String,character
R3030409,宾馆预防措施9,宾馆预防措施,character
sR226,减少聚集性活动,Prevention_String,character
sR227,宾馆内应减少聚餐、培训、会议、娱乐活动等聚集性活动，,Prevention_String,character
R3030410,宾馆预防措施10,宾馆预防措施,character
sR228,设立隔离区,Prevention_String,character
sR229,可在宾馆内设立应急隔离区，顾客若出现可疑症状应进行临时隔离，并按照有关规定上报。,Prevention_String,character
R3030501,超市预防措施1,超市预防措施,character
sR230,提醒顾客注意个人防护,Prevention_String,character
sR231,可通过视频滚动播放或在超市入口处、楼梯口、电梯间等显著位置处张贴告示，提醒工作人员和顾客注意佩戴口罩、回家后注意洗手等。,Prevention_String,character
R3030502,超市预防措施2,超市预防措施,character
sR232,确保空气流通,Prevention_String,character
sR233,应保证超市室内空气的流通，保证空调系统或排风扇运转正常，定期清洗空调滤网。,Prevention_String,character
R3030503,超市预防措施3,超市预防措施,character
sR234,保证环境卫生,Prevention_String,character
sR235,保证地面无污水；生鲜加工区下水道口应每天清洁、除垢、消毒；公共卫生间及时清扫，做到无积污。,Prevention_String,character
R3030504,超市预防措施4,超市预防措施,character
sR236,每天产生的垃圾应在专门的垃圾处理区域内分类暂存，及时清理。垃圾暂存地周围应保持清洁，每天至少消毒一次。,Prevention_String,character
R3030505,超市预防措施5,超市预防措施,character
sR237,公共用品消毒及配备洗手液,Prevention_String,character
sR238,对经常接触的公共用品和设施（如电梯间按钮、扶梯扶手、公共垃圾桶等）要定期消毒。超市内洗手间要配备足够的洗手液，保证水龙头等供水施正常工作。,Prevention_String,character
R3030506,超市预防措施6,超市预防措施,character
sR239,物品提前标价,Prevention_String,character
sR240,超市的物品尽量提前包装标价，便于顾客直接结算，减少等待时间。,Prevention_String,character
R3030507,超市预防措施7,超市预防措施,character
sR241,管控分流,Prevention_String,character
sR242,通过管控分流，减少一次性进入超市的顾客人数；购物付款排队时顾客之间宜相距1米；收银员优先采用扫码支付以加快结算速度。,Prevention_String,character
R3030508,超市预防措施8,超市预防措施,character
sR243,确保工作人员健康,Prevention_String,character
sR244,工作人员要自行监测健康状况，出现可疑症状（发热、咳嗽等）时要及时上报。,Prevention_String,character
R3030509,超市预防措施9,超市预防措施,character
sR245,确保工作人员安全,Prevention_String,character
sR246,收银员、理货员、保安等要佩戴口罩、经常洗手。,Prevention_String,character
R3030510,超市预防措施10,超市预防措施,character
sR247,管控入口,Prevention_String,character
sR248,在超市入口处对顾客测量体温，体温正常方可入内。,Prevention_String,character
R3030511,超市预防措施11,超市预防措施,character
sR249,设置隔离区域,Prevention_String,character
sR250,可在超市内设置应急区域，当出现疑似症状人员时，及时到该区域进行暂时隔离，并按规定上报。,Prevention_String,character
R3030601,银行预防措施1,银行预防措施,character
sR251,提醒顾客注意防护,Prevention_String,character
sR252,在显著位置张贴告示，提醒客户办理业务时要佩戴口罩。,Prevention_String,character
R3030602,银行预防措施2,银行预防措施,character
sR253,确保空气流通,Prevention_String,character
sR254,优先采用开窗通风换气；全空气空调通风系统使用时要关闭回风，并定期对空调通风系统管路进行清洁消毒。,Prevention_String,character
R3030603,银行预防措施3,银行预防措施,character
sR255,公共用品消毒,Prevention_String,character
sR256,对取号机、柜台柜面、密码器、签字笔、点钞机、ATM机、公共座椅等公用物品设施进行物体表面擦拭消毒，每日2次。,Prevention_String,character
R3030604,银行预防措施4,银行预防措施,character
sR257,确保工作人员安全,Prevention_String,character
sR258,营业网点员工必须配戴口罩和手套上岗，大堂经理与客户保持安全距离，尽量避免与客户直接接触。,Prevention_String,character
R3030605,银行预防措施5,银行预防措施,character
sR259,监测员工监体温情况,Prevention_String,character
sR260,对上班员工每日上下班进行体温监测，出现发热、咳嗽、呼吸困难等症状的人员，须自行隔离并按照有关规定报告。,Prevention_String,character
R3030606,银行预防措施6,银行预防措施,character
sR261,柜台配备免洗消毒液,Prevention_String,character
sR262,在服务柜台提供免洗手消毒剂，提醒顾客办理业务开始和结束时洗手。,Prevention_String,character
R3030607,银行预防措施7,银行预防措施,character
sR263,管控入口,Prevention_String,character
sR264,使用非接触式体温测量仪对顾客进行体温测量，体温异常时禁止进入大厅，并推荐在ATM机办理业务。,Prevention_String,character
R3030608,银行预防措施8,银行预防措施,character
sR265,减少聚集,Prevention_String,character
sR266,大厅内减少人群聚集，顾客尽量分散，等候办理业务时不要聚集聊天。,Prevention_String,character
R3030609,银行预防措施9,银行预防措施,character
sR267,减少顾客停留时间,Prevention_String,character
sR268,顾客在营业网点大厅办理业务时尽量减少等候时间，推荐顾客优先考虑网络或在ATM机上办理日常业务。,Prevention_String,character
R3030610,银行预防措施10,银行预防措施,character
sR269,控制人流量,Prevention_String,character
sR270,适当控制大厅内办理业务的等候人群数量；大厅内等候人群较多时，宜限制后续顾客进入网点大厅。,Prevention_String,character
R3030701,商场预防措施1,商场预防措施,character
sR271,加强空气流通,Prevention_String,character
sR272,在保证商场温度达标前提下，加强室内空气流通，首选自然通风。,Prevention_String,character
R3030702,商场预防措施2,商场预防措施,character
sR273,保证集中空调系统供风安全,Prevention_String,character
sR274,保证集中空调系统供风安全，保证充足的新风输入。一旦场所内发现疑似患者，应暂时关闭集中空调系统。,Prevention_String,character
R3030703,商场预防措施3,商场预防措施,character
sR275,垃圾分类,Prevention_String,character
sR276,加强垃圾的分类管理，并及时清运。对垃圾桶等垃圾盛装容器进行预防消毒。,Prevention_String,character
R3030704,商场预防措施4,商场预防措施,character
sR277,保持环境卫生,Prevention_String,character
sR278,保持环境整洁卫生，每天定时对公用设备或物体表面（如收银台、柜台、休息区等）进行擦拭消毒，并做好记录。,Prevention_String,character
R3030705,商场预防措施5,商场预防措施,character
sR279,确保从业人员安全,Prevention_String,character
sR280,从业人员工作过程中佩戴口罩，有条件的可以佩戴护目镜，工作服定期洗涤、消毒；与他人交流时保持安全距离。,Prevention_String,character
R3030706,商场预防措施6,商场预防措施,character
sR281,管控入口,Prevention_String,character
sR282,经营场所应在场所门口设置顾客体温测量点，体温正常方可进入。顾客进入商场应佩戴口罩，人与人之间保持安全距离。,Prevention_String,character
R3030707,商场预防措施7,商场预防措施,character
sR283,注意手卫生,Prevention_String,character
sR284,加强手卫生，流水条件下按照六步法洗手，不具备流水洗手条件的，应配备手消毒剂。,Prevention_String,character
R3030708,商场预防措施8,商场预防措施,character
sR285,关闭非必要公共场所,Prevention_String,character
sR286,母婴室、儿童游乐场所、室内娱乐场所暂停服务。,Prevention_String,character
R3030709,商场预防措施9,商场预防措施,character
sR287,控制人流量,Prevention_String,character
sR288,控制顾客数量，降低人群密度。,Prevention_String,character
R3030710,商场预防措施10,商场预防措施,character
sR289,建立隔离区,Prevention_String,character
sR290,可在场所内设立应急区域，当出现疑似症状人员时应对其进行暂时隔离，并按照有关规定上报。,Prevention_String,character
R3030801,写字楼预防措施1,写字楼预防措施,character
sR291,确保工作人员健康,Prevention_String,character
sR292,工作人员应体温正常，无发热咳嗽等症状，并佩戴口罩。,Prevention_String,character
R3030802,写字楼预防措施2,写字楼预防措施,character
sR293,入口管控,Prevention_String,character
sR294,加装体温检测设备，对进入写字楼的人员进行体温检查，体温正常者方可进入。,Prevention_String,character
R3030803,写字楼预防措施3,写字楼预防措施,character
sR295,注意通风,Prevention_String,character
sR296,人员较多的办公室可适当增加开窗通风时间，但要注意保暖，防止人员感冒。,Prevention_String,character
R3030804,写字楼预防措施4,写字楼预防措施,character
sR297,办公室注意换气,Prevention_String,character
sR298,工作期间办公室的门尽量保持一定开度，增加通风换气量。,Prevention_String,character
R3030805,写字楼预防措施5,写字楼预防措施,character
sR299,办公期间佩戴口罩,Prevention_String,character
sR300,在办公室工作时，所有人员需要佩戴口罩。,Prevention_String,character
R3030806,写字楼预防措施6,写字楼预防措施,character
sR301,交谈保持距离,Prevention_String,character
sR302,办公室内的工作人员谈话交流要佩戴口罩并保持至少 1 米的安全距离。,Prevention_String,character
R3030807,写字楼预防措施7,写字楼预防措施,character
sR303,使用公共用品后要洗手,Prevention_String,character
sR304,办公室内的打印机、传真机、饮水机等公共用品使用前后要洗手。,Prevention_String,character
R3030808,写字楼预防措施8,写字楼预防措施,character
sR305,公用电话使用方法,Prevention_String,character
sR306,公用电话接听时要佩戴口罩，接听电话前后需要对听筒擦拭消毒。,Prevention_String,character
R3030809,写字楼预防措施9,写字楼预防措施,character
sR307,传递物品注意事项,Prevention_String,character
sR308,传递文件或物品的前后都要洗手，传递时都要佩戴口罩。对于负责收发文件或其他用品频繁的工作人员，应佩戴口罩和手套。,Prevention_String,character
R3030901,企业预防措施1,企业预防措施,character
sR309,建立晨检制度,Prevention_String,character
sR310,建立健康申报和职工晨检等制度，由专人负责对每位职工进行体温测量。,Prevention_String,character
R3030902,企业预防措施2,企业预防措施,character
sR311,确保职工戴口罩,Prevention_String,character
sR312,应为职工配备口罩，指导职工正确佩戴口罩、做好口罩的定期更换和使用后口罩的正确处理。,Prevention_String,character
R3030903,企业预防措施3,企业预防措施,character
sR313,宣传注意个人卫生,Prevention_String,character
sR314,加强个人洗手等健康行为的宣传，打喷嚏和咳嗽时应用纸巾或手肘部位遮蔽口鼻。,Prevention_String,character
R3030904,企业预防措施4,企业预防措施,character
sR315,加强公用场所消毒,Prevention_String,character
sR316,加强接待室、办公室、电梯、桌椅等人员密集和接触频繁场所的定期消毒。,Prevention_String,character
R3030905,企业预防措施5,企业预防措施,character
sR317,加强通风,Prevention_String,character
sR318,加强职工工作和生活场所自然通风和机械通风，保持空气流通。减少使用空调，定期开窗通风、清洗空调。,Prevention_String,character
R3030906,企业预防措施6,企业预防措施,character
sR319,减少聚集,Prevention_String,character
sR320,减少人员聚集性活动和集体性室内活动，如会议和培训等。,Prevention_String,character
R3030907,企业预防措施7,企业预防措施,character
sR321,注意饮食安全,Prevention_String,character
sR322,应注意食物安全与卫生，并加强对餐具消毒及管理。,Prevention_String,character
R3030908,企业预防措施8,企业预防措施,character
sR323,做好外来人员防护措施,Prevention_String,character
sR324,做好外来人员信息登记、手部清洁、体温测量和口罩发放等工作。,Prevention_String,character
R3030909,企业预防措施9,企业预防措施,character
sR325,建立隔离区,Prevention_String,character
sR326,设立应急区域，对出现疑似症状者，向当地的卫生健康部门报告，并按规定送定点医疗机构诊治。,Prevention_String,character
R3031001,机关事业单位预防措施1,机关事业单位预防措施,character
sR327,建立体温检测制度,Prevention_String,character
sR328,建立健康申报和进入单位体温检测制度，对出现发热、咳嗽等症状的工作人员和其他人员，禁止进入单位。,Prevention_String,character
R3031002,机关事业单位预防措施2,机关事业单位预防措施,character
sR329,确保工作人员戴口罩,Prevention_String,character
sR330,为工作人员配备口罩，未佩戴口罩的工作人员禁止乘坐班车或进入单位。,Prevention_String,character
R3031003,机关事业单位预防措施3,机关事业单位预防措施,character
sR331,公共场所配备洗手液并及时消毒,Prevention_String,character
sR332,在办公室、食堂和卫生间等场所应设置洗手设施和消毒用品，如无洗手设备，应配备有效的含醇速干手消毒剂。,Prevention_String,character
R3031004,机关事业单位预防措施4,机关事业单位预防措施,character
sR333,注意个人卫生,Prevention_String,character
sR334,工作人员应加强个人卫生，打喷嚏和咳嗽时应用纸巾或手肘部位遮蔽口鼻，将打喷嚏和咳嗽时使用过的纸巾放入有盖的垃圾桶内，打喷嚏和咳嗽后应用肥皂或洗手液彻底清洗双手。,Prevention_String,character
R3031005,机关事业单位预防措施5,机关事业单位预防措施,character
sR335,讲卫生、讲文明,Prevention_String,character
sR336,讲卫生、除陋习，摒弃乱扔乱吐等不文明行为。,Prevention_String,character
R3031006,机关事业单位预防措施6,机关事业单位预防措施,character
sR337,保持重点场所卫生环境,Prevention_String,character
sR338,对食堂、宿舍、卫生间等重点场所进行环境卫生清理和药物消杀。,Prevention_String,character
R3031007,机关事业单位预防措施7,机关事业单位预防措施,character
sR339,加强通风,Prevention_String,character
